# Bundle file v0.3
91 0
0.773367 0.621041 0.127327
-0.0624607 -0.125224 0.99016
0.630875 -0.77371 -0.0580537
-2.45354 0.0428582 -3.74906
540.686 0 0
0.773568 0.622464 0.118876
-0.0704348 -0.101972 0.992291
0.629787 -0.775977 -0.0350392
-2.62834 0.104656 -3.65705
540.686 0 0
0.649015 0.745388 0.152236
-0.0745527 -0.136829 0.987785
0.757114 -0.652437 -0.0332336
-2.00757 0.0635513 -3.98753
540.686 0 0
0.518828 0.83966 0.160588
-0.0894569 -0.133492 0.987004
0.850185 -0.526451 0.00585383
-1.52982 0.163127 -4.19016
540.686 0 0
0.483101 0.857895 0.175015
-0.125302 -0.130089 0.983553
0.866552 -0.497085 0.0446499
-1.46771 0.310201 -4.19833
540.686 0 0
0.448427 0.871793 0.197209
-0.16247 -0.137459 0.977092
0.87893 -0.470195 0.0799997
-1.40327 0.483405 -4.10363
540.686 0 0
0.368427 0.911495 0.18286
-0.135766 -0.141834 0.980536
0.919689 -0.386083 0.0714948
-1.26439 0.378071 -4.13424
540.686 0 0
0.324659 0.927835 0.183627
-0.104932 -0.157612 0.98191
0.939992 -0.338054 0.0461894
-1.24553 0.271356 -4.23081
540.686 0 0
0.235302 0.954148 0.185025
-0.13082 -0.157546 0.978808
0.963078 -0.254521 0.0877505
-0.987515 0.394835 -4.27814
540.686 0 0
0.182782 0.973263 0.139101
-0.0892158 -0.124482 0.988203
0.979097 -0.193035 0.0640776
-0.929054 0.23072 -4.27555
540.686 0 0
0.195706 0.967897 0.157715
-0.126383 -0.134591 0.982809
0.972485 -0.212274 0.0959852
-1.12776 0.397689 -4.22519
540.686 0 0
0.120591 0.982178 0.144166
-0.123047 -0.129317 0.983939
0.985047 -0.136394 0.105259
-0.936365 0.395706 -4.30237
540.686 0 0
0.00578642 0.985936 0.167027
-0.137914 -0.164647 0.976663
0.990427 -0.0286868 0.135021
-0.653378 0.449717 -4.33581
540.686 0 0
-0.0414721 0.987798 0.150116
-0.160071 -0.154874 0.97488
0.986234 0.0164011 0.164541
-0.660223 0.544979 -4.35975
540.686 0 0
-0.00403297 0.984336 0.176256
-0.169244 -0.174387 0.970024
0.985566 -0.0259184 0.167297
-0.952075 0.599405 -4.33473
540.686 0 0
-0.0955491 0.981907 0.163491
-0.194144 -0.179471 0.964416
0.976309 0.0604081 0.20778
-0.663301 0.721042 -4.35955
540.686 0 0
-0.341823 0.929274 0.140027
-0.0889975 -0.180342 0.979569
0.935541 0.322377 0.144348
0.245321 0.256336 -4.37007
540.686 0 0
-0.387492 0.91143 0.138365
-0.0835197 -0.184183 0.979337
0.918082 0.367929 0.147492
0.282325 0.290871 -4.28497
540.686 0 0
-0.53474 0.844383 0.0327213
0.196568 0.0866373 0.976655
0.821836 0.528689 -0.212307
0.846818 -1.1409 -4.0017
540.686 0 0
-0.616421 0.767922 0.17413
-0.0415326 -0.252542 0.966694
0.786321 0.588658 0.187566
1.13027 0.304331 -4.05899
540.686 0 0
-0.561688 0.811389 0.161724
-0.0330528 -0.217324 0.97554
0.826689 0.542603 0.148887
0.676002 0.215422 -4.08833
540.686 0 0
-0.653433 0.733984 0.185185
-0.00618383 -0.249802 0.968277
0.756959 0.631559 0.167768
0.939476 0.172383 -3.91957
540.686 0 0
-0.679774 0.708048 0.191249
0.000783384 -0.260061 0.965592
0.733421 0.656534 0.176228
0.976458 0.176096 -3.85018
540.686 0 0
-0.74398 0.646778 0.167847
0.0139303 -0.236125 0.971623
0.668057 0.725206 0.166662
1.17725 0.0884712 -3.69057
540.686 0 0
-0.762761 0.616771 0.194398
0.0224523 -0.275169 0.961134
0.646291 0.73748 0.19604
1.14799 0.135785 -3.55736
540.686 0 0
-0.788304 0.58926 0.17706
0.0243051 -0.257722 0.965913
0.614807 0.765736 0.188841
1.09834 0.11775 -3.43972
540.686 0 0
-0.835605 0.522964 0.168143
0.0544035 -0.2258 0.972653
0.54663 0.821902 0.160229
1.27403 -0.0356135 -3.31058
540.686 0 0
-0.887531 0.426306 0.174793
0.0769499 -0.236893 0.968484
0.454278 0.873009 0.177446
1.43652 -0.070563 -3.03162
540.686 0 0
-0.934941 0.319785 0.153699
0.0831686 -0.223598 0.971127
0.344918 0.920729 0.182454
1.56431 -0.0823884 -2.74558
540.686 0 0
-0.950388 0.265634 0.161867
0.0892011 -0.265779 0.959898
0.298002 0.926715 0.228899
1.52467 -0.000144601 -2.54395
540.686 0 0
-0.978101 0.158568 0.134815
0.100085 -0.209594 0.972653
0.182488 0.964845 0.189134
1.68279 -0.128646 -2.31242
540.686 0 0
-0.985261 0.118578 0.123285
0.0961485 -0.212197 0.972486
0.141476 0.970006 0.197668
1.64055 -0.113155 -2.16061
540.686 0 0
-0.99159 -0.102463 0.079058
0.0995431 -0.213464 0.971867
-0.0827048 0.971563 0.221868
1.83578 -0.113879 -1.62852
540.686 0 0
-0.986253 -0.0984686 0.132701
0.153585 -0.249923 0.956008
-0.0609717 0.963246 0.26161
1.67034 -0.13743 -1.55696
540.686 0 0
-0.983124 -0.168987 0.0700815
0.116783 -0.284842 0.951434
-0.140818 0.943562 0.299769
1.68507 -0.00778306 -1.33241
540.686 0 0
-0.960395 -0.260875 0.0979012
0.18488 -0.333731 0.924361
-0.20847 0.905852 0.368745
1.68406 -0.0447942 -1.06408
540.686 0 0
-0.935604 -0.343476 0.081663
0.196966 -0.315852 0.928139
-0.293 0.884456 0.363165
1.60566 -0.0864775 -0.841286
540.686 0 0
-0.906048 -0.417781 0.0673567
0.196959 -0.275447 0.940923
-0.374546 0.865788 0.331853
1.53993 -0.164175 -0.600708
540.686 0 0
-0.844694 -0.534994 0.0165436
0.17807 -0.251737 0.951273
-0.50476 0.80648 0.307907
1.46973 -0.14565 -0.310713
540.686 0 0
-0.803445 -0.594205 0.0373911
0.22899 -0.250433 0.940663
-0.549583 0.764333 0.337275
1.37109 -0.190554 -0.15956
540.686 0 0
-0.797287 -0.60347 0.0125425
0.231226 -0.286163 0.929863
-0.557555 0.744268 0.367692
1.26284 -0.172713 -0.0521021
540.686 0 0
-0.830332 -0.557267 0.00125569
0.171468 -0.253343 0.952059
-0.530233 0.790741 0.305912
1.14139 -0.151727 0.0128361
540.686 0 0
-0.507753 -0.86052 0.0411329
0.225237 -0.0865142 0.970455
-0.831538 0.502016 0.237749
0.276263 -0.28765 0.894131
540.686 0 0
-0.452417 -0.891455 0.0250512
0.298317 -0.124805 0.946272
-0.840432 0.435582 0.3224
0.119796 -0.372097 0.94622
540.686 0 0
-0.541128 -0.835288 0.0973381
0.359351 -0.125032 0.924789
-0.760294 0.535408 0.36782
0.315064 -0.40439 0.802942
540.686 0 0
-0.600116 -0.796996 -0.0682518
0.394647 -0.369212 0.841389
-0.695783 0.477996 0.536102
0.402766 -0.401227 0.752971
540.686 0 0
-0.67882 -0.73306 -0.0427402
0.381208 -0.401553 0.832728
-0.627602 0.548979 0.55203
0.640195 -0.404248 0.610251
540.686 0 0
-0.572207 -0.819345 -0.035398
0.39837 -0.31542 0.861285
-0.716855 0.478732 0.506888
0.620151 -0.42907 0.667265
540.686 0 0
-0.737605 -0.673618 0.0466557
0.338577 -0.309187 0.888689
-0.584212 0.671299 0.45613
0.832522 -0.377516 0.439137
540.686 0 0
-0.795811 -0.591497 0.129679
0.360588 -0.29085 0.886218
-0.486478 0.752023 0.444748
0.958667 -0.380155 0.253813
540.686 0 0
-0.566231 -0.822608 0.0519497
0.337617 -0.173974 0.925066
-0.751929 0.54134 0.376236
0.876346 -0.377166 0.590813
540.686 0 0
-0.688055 -0.724545 0.0401888
0.294452 -0.228147 0.928034
-0.663234 0.650372 0.370321
1.0028 -0.309571 0.405688
