# Bundle file v0.3
89 0
1.15165 -0.189552 -2.22609
540.686 0 0
-0.968251 0.20611 0.141453
0.0360249 -0.444901 0.894855
0.247371 0.87154 0.42335
1.32219 -0.237695 -2.00633
540.686 0 0
-0.996529 0.0712776 0.0430067
0.0142036 -0.363459 0.931502
0.0820264 0.92888 0.361184
1.50617 -0.324496 -1.70952
540.686 0 0
-0.999553 0.0183618 0.023591
0.0164636 -0.320574 0.94708
0.0249528 0.947046 0.320128
1.49496 -0.40329 -1.61223
540.686 0 0
-0.999614 -0.00914444 0.0262402
0.0277856 -0.340986 0.939658
0.000354895 0.940024 0.341109
1.41561 -0.373601 -1.55038
540.686 0 0
-0.995868 -0.0846313 -0.032919
0.00445209 -0.40758 0.913159
-0.090699 0.909239 0.406272
1.27427 -0.163448 -1.43461
540.686 0 0
-0.973367 -0.224323 -0.0472844
0.0543809 -0.426296 0.902948
-0.222709 0.876328 0.427141
1.32024 -0.169233 -1.20918
540.686 0 0
-0.955174 -0.291124 -0.0537548
0.0616592 -0.373228 0.925688
-0.289552 0.880879 0.374448
1.26778 -0.279076 -1.11445
540.686 0 0
-0.945212 -0.31912 -0.0688279
0.0578988 -0.371359 0.926682
-0.321283 0.871926 0.369489
1.15408 -0.241783 -1.09174
540.686 0 0
-0.960994 -0.263274 -0.0847221
0.0173736 -0.363192 0.931552
-0.276024 0.893744 0.3536
0.962981 -0.222141 -1.02893
540.686 0 0
-0.928136 -0.360512 -0.0927087
0.0535178 -0.375703 0.925194
-0.368374 0.853744 0.367997
0.831902 -0.170845 -0.890651
540.686 0 0
-0.946803 -0.307102 -0.0961939
0.0493385 -0.433898 0.89961
-0.31801 0.847007 0.425968
0.664524 -0.0583374 -0.838337
540.686 0 0
-0.891985 -0.43125 -0.135595
0.0580685 -0.406762 0.911687
-0.44832 0.805337 0.387867
0.644976 -0.0956283 -0.70887
540.686 0 0
-0.767065 -0.62792 -0.131639
0.0729172 -0.289178 0.954494
-0.637413 0.72256 0.267605
0.727722 -0.195261 -0.546805
540.686 0 0
-0.712263 -0.643876 -0.279471
-0.110597 -0.290235 0.950543
-0.693144 0.707946 0.135513
0.65994 -0.126196 -0.479901
540.686 0 0
-0.618618 -0.742948 -0.255619
-0.0295344 -0.303124 0.952494
-0.785137 0.596779 0.165575
0.592653 -0.0734235 -0.429151
540.686 0 0
-0.510645 -0.787374 -0.345375
-0.132521 -0.324819 0.936446
-0.849518 0.523961 0.0615234
0.547667 -0.0315777 -0.346895
540.686 0 0
-0.522125 -0.783383 -0.337188
-0.166052 -0.294417 0.94114
-0.836547 0.547384 0.0236403
0.442255 0.0307586 -0.266775
540.686 0 0
-0.374223 -0.865299 -0.33349
-0.147175 -0.299645 0.942631
-0.915586 0.401835 -0.0152162
0.381742 0.0394628 -0.164656
540.686 0 0
-0.273938 -0.901575 -0.334844
-0.0574384 -0.332204 0.941457
-0.960031 0.277134 0.0392184
0.236315 0.0541754 -0.0984684
540.686 0 0
-0.091466 -0.959219 -0.267455
-0.0264273 -0.266149 0.96357
-0.995458 0.0952018 -0.00100625
0.0763098 0.0133269 -0.0351659
540.686 0 0
-0.110669 -0.990566 -0.0808209
0.0397729 -0.0856695 0.99553
-0.993061 0.10696 0.0488786
-0.0404716 -0.00738745 -0.0581689
540.686 0 0
0.0540221 -0.996682 -0.0608854
-0.037527 -0.0629579 0.99731
-0.997834 -0.0515919 -0.0408037
-0.121659 0.0539494 -0.0446356
540.686 0 0
0.221592 -0.974798 -0.0258126
-0.0645483 -0.0410755 0.997069
-0.973001 -0.219277 -0.0720236
-0.141235 0.0562685 -0.0613894
540.686 0 0
0.365241 -0.930909 0.00264126
-0.133154 -0.0494342 0.989862
-0.921341 -0.361889 -0.14201
-0.251779 0.0716332 -0.0891984
540.686 0 0
0.476407 -0.871815 0.113906
-0.191308 0.0236619 0.981245
-0.858159 -0.489263 -0.155512
-0.380292 0.0999931 -0.145331
540.686 0 0
0.300706 -0.943761 -0.137448
-0.0251194 -0.151906 0.988076
-0.953386 -0.293668 -0.0693858
-0.545536 0.0631324 -0.0745764
540.686 0 0
0.293819 -0.947519 -0.126011
-0.12655 -0.169229 0.977418
-0.947447 -0.271237 -0.169631
-0.5554 0.0462316 -0.0646946
540.686 0 0
-0.0571557 -0.991986 -0.112683
-0.131218 -0.104425 0.985839
-0.989705 0.0711323 -0.124198
-0.225941 -0.0396783 0.0244201
540.686 0 0
-0.315121 -0.94806 0.0433787
-0.245134 0.125465 0.961337
-0.916847 0.292304 -0.271938
0.30086 -0.0567118 0.00225983
