# Bundle file v0.3
58 0
-0.408085 -0.420069 0.810561
0.888311 -0.387556 0.24638
-1.17929 0.586654 -2.55162
540.686 0 0
0.285413 0.816691 0.501552
-0.42311 -0.36219 0.830539
0.859952 -0.449259 0.242177
-1.22313 0.588414 -2.44968
540.686 0 0
0.309645 0.799719 0.514363
-0.419807 -0.370391 0.828597
0.85316 -0.472504 0.221038
-1.19267 0.557324 -2.42035
540.686 0 0
0.344051 0.808759 0.47701
-0.514822 -0.262368 0.816163
0.785231 -0.526377 0.326098
-1.03293 0.787274 -2.25879
540.686 0 0
0.573081 0.729145 0.374067
-0.430223 -0.12081 0.894602
0.697486 -0.673612 0.244461
-1.34075 0.522746 -1.97261
540.686 0 0
0.601195 0.684261 0.412737
-0.447133 -0.140026 0.883439
0.662297 -0.715668 0.221772
-1.32511 0.55948 -1.92242
540.686 0 0
0.687197 0.600809 0.408398
-0.426422 -0.121536 0.896322
0.588154 -0.790099 0.172679
-1.39038 0.527881 -1.7519
540.686 0 0
0.783638 0.474972 0.400391
-0.416449 -0.0765935 0.905927
0.460957 -0.876661 0.13778
-1.45447 0.499031 -1.44021
540.686 0 0
0.860295 0.326097 0.391858
-0.385873 -0.085795 0.918554
0.333157 -0.941435 0.0520234
-1.42517 0.42875 -1.15425
540.686 0 0
0.915624 0.232241 0.328172
-0.306343 -0.125592 0.9436
0.260359 -0.964516 -0.0438493
-1.42413 0.232197 -0.951247
540.686 0 0
0.934283 0.064024 0.350735
-0.337758 -0.156068 0.928204
0.114166 -0.985669 -0.124187
-1.40619 0.258278 -0.737296
540.686 0 0
0.944539 -0.0528727 0.324115
-0.32805 -0.106399 0.938649
-0.0151435 -0.992917 -0.117843
-1.31576 0.255144 -0.502093
540.686 0 0
0.946842 -0.216211 0.238208
-0.265717 -0.10822 0.957958
-0.181342 -0.970331 -0.159918
-1.3006 0.128188 -0.214181
540.686 0 0
0.940959 -0.225211 0.252738
-0.283113 -0.11423 0.95226
-0.185589 -0.967591 -0.171246
-1.19511 0.139225 -0.221339
540.686 0 0
0.883819 -0.405855 0.232691
-0.292463 -0.091116 0.951926
-0.365142 -0.909384 -0.199228
-1.03307 0.16059 -0.0395536
540.686 0 0
0.892146 -0.374072 0.25327
-0.263619 0.0241885 0.964324
-0.366853 -0.927084 -0.0770327
-0.676792 0.0970223 0.00693159
540.686 0 0
0.678911 -0.694394 0.238529
-0.172458 0.164969 0.971104
-0.713679 -0.70043 -0.00775445
-0.233708 0.00811449 0.320271
540.686 0 0
0.384928 -0.920904 0.0613745
0.0263733 0.0774463 0.996648
-0.92257 -0.382019 0.0540986
-0.00389865 -0.0676793 0.309129
540.686 0 0
0.0502462 -0.989683 -0.134177
-0.0853261 -0.138109 0.986735
-0.995085 -0.0381309 -0.0913852
0.112439 0.0465065 0.202404
540.686 0 0
0.0471768 -0.992949 -0.108755
-0.206559 -0.11622 0.971507
-0.977296 -0.0233684 -0.210586
0.398548 -0.0640387 -0.0296749
540.686 0 0
0.118346 -0.986856 -0.11004
-0.211121 -0.133292 0.968329
-0.970269 -0.091366 -0.224121
0.260781 -0.0368084 0.0265422
540.686 0 0
0.135376 -0.980885 -0.139779
-0.221882 -0.167508 0.960578
-0.96563 -0.0990246 -0.240318
0.118342 0.0126305 0.118534
540.686 0 0
0.0752501 -0.988588 -0.130504
-0.161259 -0.141217 0.976757
-0.984039 -0.0524563 -0.170045
-0.0212165 0.22816 0.277361
540.686 0 0
-0.161248 -0.986194 -0.0376845
-0.242996 0.00266421 0.970024
-0.956532 0.165571 -0.240071
-0.107588 0.344217 0.206657
